+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; REGB_BLOCK                                                                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGA_BLOCK                                                                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|Zeroflag                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|Carryflag                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[15].Fullsubtracter|Halfsubtracter ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[15].Fullsubtracter|Halfadder      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[15].Fullsubtracter                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[14].Fullsubtracter|Halfsubtracter ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[14].Fullsubtracter|Halfadder      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[14].Fullsubtracter                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[13].Fullsubtracter|Halfsubtracter ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[13].Fullsubtracter|Halfadder      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[13].Fullsubtracter                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[12].Fullsubtracter|Halfsubtracter ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[12].Fullsubtracter|Halfadder      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[12].Fullsubtracter                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[11].Fullsubtracter|Halfsubtracter ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[11].Fullsubtracter|Halfadder      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[11].Fullsubtracter                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[10].Fullsubtracter|Halfsubtracter ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[10].Fullsubtracter|Halfadder      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[10].Fullsubtracter                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[9].Fullsubtracter|Halfsubtracter  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[9].Fullsubtracter|Halfadder       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[9].Fullsubtracter                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[8].Fullsubtracter|Halfsubtracter  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[8].Fullsubtracter|Halfadder       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[8].Fullsubtracter                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[7].Fullsubtracter|Halfsubtracter  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[7].Fullsubtracter|Halfadder       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[7].Fullsubtracter                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[6].Fullsubtracter|Halfsubtracter  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[6].Fullsubtracter|Halfadder       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[6].Fullsubtracter                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[5].Fullsubtracter|Halfsubtracter  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[5].Fullsubtracter|Halfadder       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[5].Fullsubtracter                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[4].Fullsubtracter|Halfsubtracter  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[4].Fullsubtracter|Halfadder       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[4].Fullsubtracter                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[3].Fullsubtracter|Halfsubtracter  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[3].Fullsubtracter|Halfadder       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[3].Fullsubtracter                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[2].Fullsubtracter|Halfsubtracter  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[2].Fullsubtracter|Halfadder       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[2].Fullsubtracter                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[1].Fullsubtracter|Halfsubtracter  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[1].Fullsubtracter|Halfadder       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[1].Fullsubtracter                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[0].Fullsubtracter|Halfsubtracter  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[0].Fullsubtracter|Halfadder       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter|forlooping[0].Fullsubtracter                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16subtracter                                              ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16Adder|forlooping[15].Fulladder|Halfadder_1              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_BLOCK|arith_unit|bit16Adder|forlooping[15].Fulladder|Halfadder_0              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
